Event	ID	Name			Wwise Object Path	Notes
	274896520	lev_dropdead			\Default Work Unit\Lev\lev_dropdead	
	323100301	lev_fire_shoot			\Default Work Unit\Lev\lev_fire_shoot	
	886808226	lev_crawl			\Default Work Unit\Lev\lev_crawl	
	1016227005	lev_drown			\Default Work Unit\Lev\lev_drown	
	1601536415	lev_zroot_retract			\Default Work Unit\Lev\lev_zroot_retract	
	1612615765	lev_zroot_shoot			\Default Work Unit\Lev\lev_zroot_shoot	
	2037033222	lev_zroot_impact			\Default Work Unit\Lev\lev_zroot_impact	
	2092161734	lev_fire_small_impact			\Default Work Unit\Lev\lev_fire_small_impact	
	2849655396	lev_fs			\Default Work Unit\Lev\lev_fs	
	3069224582	lev_fall			\Default Work Unit\Lev\lev_fall	
	3593249883	lev_crouch			\Default Work Unit\Lev\lev_crouch	
	3660352712	lev_zroot_stop			\Default Work Unit\Lev\lev_zroot_stop	
	3768251896	lev_aim			\Default Work Unit\Lev\lev_aim	
	4068606542	lev_landing			\Default Work Unit\Lev\lev_landing	

Switch Group	ID	Name			Wwise Object Path	Notes
	1834394558	surface			\Default Work Unit\surface	

Switch	ID	Name	Switch Group			Notes
	787898836	snow	surface			
	1216965916	stone	surface			
	1240531277	woodbridge	surface			
	1744723399	bone	surface			
	2654748154	water	surface			
	4248645337	grass	surface			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	69325006	sx_lev_fs_snow_04	Y:\Desktop\WTOS\WTOS WWise\.cache\Windows\SFX\sx_lev_fs_snow_04_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Lev\footsteps\snow\sx_lev_fs_snow_04		28282
	80853943	sx_lev_fs_woodbridge_04	Y:\Desktop\WTOS\WTOS WWise\.cache\Windows\SFX\sx_lev_fs_woodbridge_04_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Lev\footsteps\wood bridge\sx_lev_fs_woodbridge_04		75496
	115655697	sx_lev_fs_water_03	Y:\Desktop\WTOS\WTOS WWise\.cache\Windows\SFX\sx_lev_fs_water_03_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Lev\footsteps\water\sx_lev_fs_water_03		28774
	119050867	sx_lev_fs_stone_06	Y:\Desktop\WTOS\WTOS WWise\.cache\Windows\SFX\sx_lev_fs_stone_06_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Lev\footsteps\stone\sx_lev_fs_stone_06		22496
	136490586	sx_lev_fs_stone_05	Y:\Desktop\WTOS\WTOS WWise\.cache\Windows\SFX\sx_lev_fs_stone_05_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Lev\footsteps\stone\sx_lev_fs_stone_05		25538
	143257819	sx_lev_weapon_zroot_shoot_loop_01	Y:\Desktop\WTOS\WTOS WWise\.cache\Windows\SFX\sx_lev_weapon_zroot_shoot_loop_01_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Lev\weapon\zroot_loop\sx_lev_weapon_zroot_shoot_loop_01		205888
	233496235	sx_lev_fs_grass_01	Y:\Desktop\WTOS\WTOS WWise\.cache\Windows\SFX\sx_lev_fs_grass_01_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Lev\footsteps\grass\sx_lev_fs_grass_01		83580
	277026909	sx_lev_landing	Y:\Desktop\WTOS\WTOS WWise\.cache\Windows\SFX\sx_lev_landing_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Lev\landing\sx_lev_landing		100708
	280519957	sx_lev_weapon_zroot_impact_plant_01	Y:\Desktop\WTOS\WTOS WWise\.cache\Windows\SFX\sx_lev_weapon_zroot_impact_plant_01_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Lev\weapon\zroot_impact\sx_lev_weapon_zroot_impact_plant_01		32064
	286731102	sx_lev_weapon_fire_small_impact_02	Y:\Desktop\WTOS\WTOS WWise\.cache\Windows\SFX\sx_lev_weapon_fire_small_impact_02_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Lev\weapon\fire_small_impact\sx_lev_weapon_fire_small_impact_02		44064
